---
layout: none
permalink: /robots.txt
sitemap: false
---
# Junkie er skrevet for både folk og maskiner. Alt innhold finnes som markdown:
# bytt ut avsluttende / med .md, eller hent {{ '/llms.txt' | absolute_url }} og {{ '/llms-full.txt' | absolute_url }}.

User-agent: *
Allow: /

# KI-crawlere og agenter er eksplisitt velkomne
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: Claude-SearchBot
User-agent: anthropic-ai
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: Meta-ExternalAgent
User-agent: Amazonbot
User-agent: DuckAssistBot
User-agent: CCBot
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
